login_frequency,failed_login_attempts,time_since_last_login,hour_of_login,account_age_days,role_encoded,is_weekend,risk_label
6,5,0,21,70,2,1,0
19,3,60,11,17,1,0,0
14,4,13,10,20,2,0,0
10,4,51,19,315,2,1,1
7,8,5,21,69,0,0,1
6,0,9,23,215,2,0,0
18,1,70,18,161,2,0,0
10,5,89,1,102,2,1,1
10,4,29,21,206,1,1,0
3,6,20,19,145,1,0,1
7,2,59,0,57,0,0,0
2,2,80,7,83,2,1,0
1,9,73,13,269,1,1,1
11,1,62,8,187,0,1,0
5,2,41,1,6,2,0,0
1,9,50,22,353,0,0,1
0,0,63,4,350,0,0,0
11,4,75,22,110,0,1,1
11,4,55,7,138,0,1,1
16,6,79,15,51,0,1,1
9,3,40,21,51,0,1,1
15,2,31,15,87,0,1,0
14,0,14,12,68,2,0,0
14,7,61,19,84,2,0,1
18,2,26,14,42,0,0,0
11,1,27,0,219,2,1,0
19,3,80,21,57,0,0,1
2,2,63,2,226,2,1,0
4,0,58,5,196,1,0,0
18,2,57,21,248,0,0,0
6,1,1,13,166,1,1,0
8,7,35,3,62,0,0,1
6,5,70,17,263,0,0,1
17,8,12,14,112,1,0,1
3,7,14,8,253,1,0,1
13,9,88,17,199,1,0,1
17,2,86,2,178,0,0,0
8,4,59,9,26,1,0,1
1,6,21,16,246,1,1,1
19,4,62,6,19,2,0,1
14,7,89,14,265,2,1,1
6,4,74,0,317,1,0,1
11,0,73,10,20,1,1,0
7,4,24,16,106,1,1,0
14,3,47,4,237,1,0,1
2,5,42,6,306,2,1,1
13,2,37,18,246,0,1,0
16,4,40,23,81,1,0,1
3,1,44,14,150,1,1,0
17,5,87,2,10,2,0,1
7,5,39,14,321,1,1,1
3,4,16,4,224,1,1,1
1,5,87,22,264,2,1,1
5,6,56,11,149,1,1,1
9,4,1,19,278,1,0,0
3,0,61,4,274,2,0,0
17,7,87,2,194,0,0,1
11,3,8,8,172,1,0,0
1,8,67,8,265,1,0,0
9,9,80,6,310,0,1,1
3,5,16,1,26,2,0,1
13,0,49,22,350,0,1,0
15,2,39,22,356,1,0,0
14,2,57,20,26,0,0,0
7,9,74,15,34,2,0,1
13,3,84,8,264,1,0,1
7,5,20,12,138,2,1,0
15,6,17,18,304,2,0,1
12,9,54,19,183,0,1,1
17,3,28,16,363,0,1,0
14,5,23,5,242,2,0,1
12,0,73,3,54,2,1,0
8,7,16,0,168,1,1,1
14,6,17,17,119,2,0,1
12,8,41,18,143,2,1,1
0,2,83,8,81,0,0,0
6,1,44,12,245,2,0,0
8,0,81,7,352,2,1,0
0,2,16,22,358,0,1,0
11,4,72,12,62,1,1,1
7,1,13,14,46,0,1,0
10,2,48,10,87,0,1,0
18,3,28,11,99,2,1,0
16,6,3,13,295,2,1,1
7,2,81,3,53,1,0,0
2,8,19,0,192,2,0,1
2,7,46,23,80,1,0,1
0,3,8,3,16,1,1,0
4,0,76,18,360,1,1,0
9,0,78,8,326,1,1,0
6,0,26,9,194,2,0,0
8,0,14,3,141,0,0,0
6,7,18,19,108,0,0,1
8,2,89,8,303,2,1,0
7,5,51,12,265,2,0,1
11,2,25,11,290,1,0,0
1,4,88,10,209,2,1,1
0,6,25,11,165,0,0,1
15,1,25,17,342,2,0,1
4,5,45,11,320,2,0,1
2,5,48,15,152,1,1,1
11,2,81,4,290,1,0,0
7,5,52,19,268,1,1,1
2,9,2,11,151,1,1,1
0,9,65,20,207,0,0,1
2,4,41,10,255,2,0,1
4,1,18,8,353,2,1,0
14,8,16,17,141,1,1,1
13,7,32,2,343,0,1,1
2,2,75,19,358,0,1,0
0,7,48,16,96,2,1,1
4,8,55,13,227,1,0,1
13,2,62,0,193,2,1,0
6,2,2,16,303,2,0,0
8,1,48,7,314,0,1,0
14,7,54,4,118,0,0,1
14,9,25,4,5,2,1,1
9,0,71,8,352,1,0,0
12,7,51,2,243,1,0,1
18,6,6,18,21,2,1,1
6,6,45,22,152,2,1,1
16,2,45,8,128,1,0,0
19,0,15,21,124,1,0,0
3,3,23,17,146,1,0,0
4,8,60,15,277,2,1,1
6,4,53,0,310,0,1,1
12,0,61,1,152,1,1,0
14,4,0,13,360,1,1,0
10,7,48,13,111,1,0,1
3,7,24,0,116,2,1,1
12,4,9,15,188,0,1,0
6,8,79,14,57,0,1,1
18,0,15,14,251,1,1,0
1,3,57,11,150,2,1,1
9,2,71,15,162,0,0,0
12,1,28,13,120,2,1,0
5,7,5,23,70,0,0,1
11,6,15,14,351,1,1,1
11,8,19,22,99,2,1,1
19,1,79,14,167,1,1,0
10,3,70,18,298,0,1,1
6,5,77,7,151,0,0,0
0,2,42,1,326,1,0,0
0,7,25,1,2,0,1,1
19,2,89,9,152,1,0,0
12,1,77,2,65,1,0,0
8,2,70,22,326,1,1,0
2,5,32,16,69,0,0,1
6,1,25,7,121,2,0,0
5,7,44,22,109,1,1,1
7,0,83,3,316,2,1,0
8,6,62,13,247,0,0,1
4,1,66,20,93,0,1,0
0,9,51,9,268,2,1,1
18,5,67,0,103,1,1,1
9,1,25,3,112,0,0,0
11,1,74,0,321,1,1,0
14,9,1,16,304,1,1,1
8,7,13,16,344,2,0,1
19,1,29,6,62,0,0,0
16,6,48,22,300,2,0,1
16,2,11,19,136,0,0,0
19,7,89,14,55,2,0,1
11,6,43,12,108,0,1,1
6,7,32,1,303,0,0,1
1,6,12,18,258,0,1,1
2,5,77,23,253,1,0,1
16,6,87,12,222,1,1,1
4,4,25,23,167,2,1,0
16,6,20,10,160,2,0,1
16,0,27,21,166,0,0,0
16,0,47,14,205,0,0,0
1,8,39,9,267,1,0,1
1,4,65,8,138,1,0,1
4,4,72,8,346,1,0,1
0,2,86,19,248,2,1,0
0,4,78,0,55,1,1,0
18,2,76,16,209,2,1,0
1,8,22,11,17,1,1,1
11,8,80,9,68,1,1,1
5,5,47,4,133,0,0,1
3,0,1,17,188,2,0,0
10,6,83,14,308,1,1,1
16,6,19,5,138,0,1,1
5,9,58,6,174,2,0,1
4,9,45,16,97,2,0,1
19,3,2,5,171,1,0,0
1,7,54,7,154,2,0,1
